?arg1 work on ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/field> ?y }
field 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/field> ?y }
owner 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/owner> ?y }
?arg2 own ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/owner> ?y }
part of ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/isPartOfMilitaryConflict> ?y }
interpreter of ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/musicalArtist> ?y }
?arg2 record ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/musicalArtist> ?y }
?arg2 write ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/musicalArtist> ?y }
?arg1 debut for ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/debutTeam> ?y }
residence 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/residence> ?y }
?arg1 reside in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/residence> ?y }
?arg1 serve in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/militaryBranch> ?y }
?arg1 flow into ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/mouthMountain> ?y }
?arg1 run into ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/mouthMountain> ?y }
developed for ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/computingPlatform> ?y }
ported to ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/computingPlatform> ?y }
?arg1 create ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/product> ?y }
product 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/product> ?y }
?arg1 develop ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/product> ?y }
?arg1 produce ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/product> ?y }
former band member of ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/formerBandMember> ?y }
manufacturer 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/manufacturer> ?y }
?arg2 manufacture ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/manufacturer> ?y }
?arg2 produce ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/manufacturer> ?y }
written in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/language> ?y }
patron 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/patron> ?y }
patron saint 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/patron> ?y }
assembled in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/assembly> ?y }
running mate 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/runningMate> ?y }
located in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/locationCity> ?y }
?arg1 die in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/deathPlace> ?y }
place of death 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/deathPlace> ?y }
death place 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/deathPlace> ?y }
language 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/spokenIn> ?y }
spoken in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/spokenIn> ?y }
ethnicity 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/ethnicity> ?y }
located in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/country> ?y }
?arg2 edit ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/editing> ?y }
wife 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/spouse> ?y }
spouse 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/spouse> ?y }
?arg1 marry to ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/spouse> ?y }
?arg1 marry ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/spouse> ?y }
husband 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/spouse> ?y }
located in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/city> ?y }
time zone 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/timeZone> ?y }
?arg1 come from ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/hometown> ?y }
home town 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/hometown> ?y }
?arg1 live in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/populationPlace> ?y }
member 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/family> ?y }
?arg1 belong to ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/family> ?y }
family 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/family> ?y }
?arg2 contain ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/family> ?y }
?arg2 establish ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/foundedBy> ?y }
?arg2 found ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/foundedBy> ?y }
founder 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/foundedBy> ?y }
?arg2 record ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/musicalBand> ?y }
?arg2 write ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/musicalBand> ?y }
home of ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/homeArena> ?y }
home stadium 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/homeArena> ?y }
home arena 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/homeArena> ?y }
?arg1 border ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/border> ?y }
?arg1 cross ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/routeJunction> ?y }
?arg1 intersect with ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/routeJunction> ?y }
?arg2 take off from ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/associatedRocket> ?y }
?arg2 blast off from ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/associatedRocket> ?y }
?arg2 launch off from ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/associatedRocket> ?y }
?arg1 found in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/foundationPlace> ?y }
foundation place 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/foundationPlace> ?y }
situated in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/department> ?y }
located in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/department> ?y }
part of ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/intercommunality> ?y }
suburb of ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/intercommunality> ?y }
?arg2 play in ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/starring> ?y }
?arg1 feature ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/starring> ?y }
?arg1 star ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/starring> ?y }
part of ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/broadcastNetwork> ?y }
?arg2 operate ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/broadcastNetwork> ?y }
situated in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/arrondissement> ?y }
located in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/arrondissement> ?y }
situated in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/district> ?y }
located in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/district> ?y }
parent 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/parent> ?y }
child 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/parent> ?y }
?arg1 air on ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/channel> ?y }
?arg1 run under ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/operatingSystem> ?y }
member 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/class> ?y }
class 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/class> ?y }
?arg1 belong to ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/class> ?y }
?arg2 contain ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/class> ?y }
located in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/locatedInArea> ?y }
daughter company 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/parentCompany> ?y }
subsidiary 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/parentCompany> ?y }
parent company 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/parentCompany> ?y }
member 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/phylum> ?y }
phylum 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/phylum> ?y }
?arg1 belong to ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/phylum> ?y }
?arg2 contain ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/phylum> ?y }
highest mountain 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/highestMountain> ?y }
highest mountain in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/highestMountain> ?y }
daughter company 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/owningCompany> ?y }
subsidiary 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/owningCompany> ?y }
?arg2 own ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/owningCompany> ?y }
parent company 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/owningCompany> ?y }
?arg1 influence ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/influenced> ?y }
occupation 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/occupation> ?y }
?arg1 work as ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/occupation> ?y }
?arg1 serve in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/battle> ?y }
?arg1 fight in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/battle> ?y }
?arg2 appear in ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/guest> ?y }
?arg1 feature ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/guest> ?y }
guest star in ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/guest> ?y }
situated in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/county> ?y }
located in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/county> ?y }
profession 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/profession> ?y }
?arg1 work as ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/profession> ?y }
distributor 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/distributor> ?y }
?arg2 distribute ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/distributor> ?y }
former coach 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/formerCoach> ?y }
?arg1 use ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/computingInput> ?y }
play ?arg1 with ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/computingInput> ?y }
member 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/kingdom> ?y }
kingdom 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/kingdom> ?y }
?arg1 belong to ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/kingdom> ?y }
?arg2 contain ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/kingdom> ?y }
?arg1 preceed ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/successor> ?y }
predecessor 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/successor> ?y }
successor 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/successor> ?y }
?arg2 succeed ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/successor> ?y }
?arg2 establish ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/foundingPerson> ?y }
?arg2 found ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/foundingPerson> ?y }
founder 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/foundingPerson> ?y }
?arg2 design ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/architect> ?y }
architect 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/architect> ?y }
?arg2 build ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/architect> ?y }
buried in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/restingPlace> ?y }
resting place 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/restingPlace> ?y }
recorded in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/recordedIn> ?y }
associated act 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/associatedBand> ?y }
?arg2 publish ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/publisher> ?y }
publisher 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/publisher> ?y }
relative 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/relative> ?y }
related to ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/relative> ?y }
sequel 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/subsequentWork> ?y }
follow-up 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/subsequentWork> ?y }
based on ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/relatedMeanOfTransportation> ?y }
?arg2 fuse into ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/musicFusionGenre> ?y }
?arg2 name ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/binomialAuthority> ?y }
?arg2 first describe ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/binomialAuthority> ?y }
precursor of ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/precursor> ?y }
?arg2 precede ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/precursor> ?y }
?arg1 develop from ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/precursor> ?y }
?arg1 belong 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/languageFamily> ?y }
language family 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/languageFamily> ?y }
based in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/headquarter> ?y }
released on ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/computingMedia> ?y }
?arg2 write ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/writer> ?y }
?arg2 author 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/writer> ?y }
writer of ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/writer> ?y }
?arg1 attend ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/college> ?y }
?arg1 play for ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/college> ?y }
?arg1 graduate from ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/college> ?y }
format 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/format> ?y }
licensed under ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/license> ?y }
?arg1 play in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/league> ?y }
located in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/location> ?y }
member of ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/bandMember> ?y }
?arg2 design ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/designer> ?y }
?arg2 develop ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/designer> ?y }
?arg2 create ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/designer> ?y }
situated in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/state> ?y }
located in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/state> ?y }
genre 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/genre> ?y }
home of ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/operator> ?y }
?arg1 flow into ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/mouthPlace> ?y }
?arg1 run into ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/mouthPlace> ?y }
aired on ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/network> ?y }
broadcasted on ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/network> ?y }
board member at ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/board> ?y }
made of ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/structuralSystem> ?y }
structural system of ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/structuralSystem> ?y }
?arg2 build ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/builder> ?y }
?arg1 operate in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/regionServed> ?y }
?arg2 play ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/instrument> ?y }
instrument of ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/instrument> ?y }
grandchild 	?x http://dbpedia.org/ontology/child ?v2 . ?v2 http://dbpedia.org/ontology/child ?y .
grandson 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/child_o_http://dbpedia.org/ontology/child_restrictedTo_range_Things_with_http://dbpedia.org/ontology/gender_p1_Male> ?y . ?y <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> Things_with_onto_gender_p1_Male . }
?arg2 governor 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/leader_restrictedTo_range_Things_with_http://dbpedia.org/ontology/leaderTitle_p1_Governor> ?y . ?y <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> Things_with_onto_leaderTitle_p1_Governor . }
?arg1 originate in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/origin_restrictedTo_domain_http://dbpedia.org/ontology/Stream> ?y . ?x <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> onto_Stream . }
?arg1 manage ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/team_restrictedTo_domain_http://dbpedia.org/ontology/SportsManager> ?y . ?x <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> onto_SportsManager . }
team 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/team_restrictedTo_domain_http://dbpedia.org/ontology/SportsManager> ?y . ?x <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> onto_SportsManager . }
?arg1 air until ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/completionDate_restrictedTo_domain_http://dbpedia.org/ontology/TelevisionShow> ?y . ?x <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> onto_TelevisionShow . }
home of ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/ground_restrictedTo_domain_http://dbpedia.org/ontology/PopulatedPlace> ?y . ?x <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> onto_PopulatedPlace . }
based in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/ground_restrictedTo_domain_http://dbpedia.org/ontology/PopulatedPlace> ?y . ?x <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> onto_PopulatedPlace . }
son 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/child_restrictedTo_range_Things_with_http://dbpedia.org/ontology/gender_p1_Male> ?y . ?y <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> Things_with_onto_gender_p1_Male . }
son 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/parent_restrictedTo_domain_Things_with_http://dbpedia.org/ontology/gender_p1_Male> ?y . ?x <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> Things_with_onto_gender_p1_Male . }
episode of ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/series_restrictedTo_domain_http://dbpedia.org/ontology/TelevisionEpisode> ?y . ?x <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> onto_TelevisionEpisode . }
?arg2 play in ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/tenant_restrictedTo_range_http://dbpedia.org/ontology/Organisation> ?y . ?y <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> onto_Organisation . }
?arg1 play for ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/team_restrictedTo_domain_http://dbpedia.org/ontology/SoccerPlayer_or_http://dbpedia.org/ontology/BaseballPlayer_or_http://dbpedia.org/ontology/IceHockeyPlayer_or_http://dbpedia.org/ontology/BasketballPlayer_or_http://dbpedia.org/ontology/AmericanFootballPlayer_or_http://dbpedia.org/ontology/GridironFootballPlayer_or_http://dbpedia.org/ontology/CanadianFootballPlayer_or_http://dbpedia.org/ontology/TennisPlayer_or_http://dbpedia.org/ontology/GolfPlayer_or_http://dbpedia.org/ontology/BadmintonPlayer_or_http://dbpedia.org/ontology/RugbyPlayer_or_http://dbpedia.org/ontology/PokerPlayer> ?y . ?x <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> onto_SoccerPlayer_or_onto_BaseballPlayer_or_onto_IceHockeyPlayer_or_onto_BasketballPlayer_or_onto_AmericanFootballPlayer_or_onto_GridironFootballPlayer_or_onto_CanadianFootballPlayer_or_onto_TennisPlayer_or_onto_GolfPlayer_or_onto_BadmintonPlayer_or_onto_RugbyPlayer_or_onto_PokerPlayer . }
team 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/team_restrictedTo_domain_http://dbpedia.org/ontology/SoccerPlayer_or_http://dbpedia.org/ontology/BaseballPlayer_or_http://dbpedia.org/ontology/IceHockeyPlayer_or_http://dbpedia.org/ontology/BasketballPlayer_or_http://dbpedia.org/ontology/AmericanFootballPlayer_or_http://dbpedia.org/ontology/GridironFootballPlayer_or_http://dbpedia.org/ontology/CanadianFootballPlayer_or_http://dbpedia.org/ontology/TennisPlayer_or_http://dbpedia.org/ontology/GolfPlayer_or_http://dbpedia.org/ontology/BadmintonPlayer_or_http://dbpedia.org/ontology/RugbyPlayer_or_http://dbpedia.org/ontology/PokerPlayer> ?y . ?x <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> onto_SoccerPlayer_or_onto_BaseballPlayer_or_onto_IceHockeyPlayer_or_onto_BasketballPlayer_or_onto_AmericanFootballPlayer_or_onto_GridironFootballPlayer_or_onto_CanadianFootballPlayer_or_onto_TennisPlayer_or_onto_GolfPlayer_or_onto_BadmintonPlayer_or_onto_RugbyPlayer_or_onto_PokerPlayer . }
father 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/parent_restrictedTo_range_Things_with_http://dbpedia.org/ontology/gender_p1_Male> ?y . ?y <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> Things_with_onto_gender_p1_Male . }
father 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/child_restrictedTo_domain_Things_with_http://dbpedia.org/ontology/gender_p1_Male> ?y . ?x <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> Things_with_onto_gender_p1_Male . }
?arg1 go to ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/education_restrictedTo_range_http://dbpedia.org/ontology/EducationalInstitution> ?y . ?y <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> onto_EducationalInstitution . }
record before ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/previousWork_restrictedTo_domain_http://dbpedia.org/ontology/Album> ?y . ?x <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> onto_Album . }
record after ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/subsequentWork_restrictedTo_domain_http://dbpedia.org/ontology/Album> ?y . ?x <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> onto_Album . }
?arg2 mayor 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/leader_restrictedTo_range_Things_with_http://dbpedia.org/ontology/leaderTitle_p1_Mayor> ?y . ?y <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> Things_with_onto_leaderTitle_p1_Mayor . }
based in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/garrison_restrictedTo_domain_http://dbpedia.org/ontology/PopulatedPlace> ?y . ?x <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> onto_PopulatedPlace . }
based at ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/garrison_restrictedTo_domain_http://dbpedia.org/ontology/Building_or_http://dbpedia.org/ontology/Infrastructure> ?y . ?x <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> onto_Building_or_onto_Infrastructure . }
?arg1 host ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/tenant_restrictedTo_range_http://dbpedia.org/ontology/Event> ?y . ?y <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> onto_Event . }
?arg1 make ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/genre_restrictedTo_range_http://dbpedia.org/ontology/MusicGenre> ?y . ?y <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> onto_MusicGenre . }
grandmother 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/child_o_http://dbpedia.org/ontology/child_restrictedTo_domain_Things_with_http://dbpedia.org/ontology/gender_p1_Female> ?y . ?x <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> Things_with_onto_gender_p1_Female . }
interpreter of ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/artist_restrictedTo_domain_http://dbpedia.org/ontology/Album_or_http://dbpedia.org/ontology/Song> ?y . ?x <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> onto_Album_or_onto_Song . }
situated near ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/closestCity> ?y }
located near ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/closestCity> ?y }
team 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/team_restrictedTo_domain_http://dbpedia.org/ontology/Cyclist_or_http://dbpedia.org/ontology/FormulaOneRacer_or_http://dbpedia.org/ontology/NascarDriver> ?y . ?x <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> onto_Cyclist_or_onto_FormulaOneRacer_or_onto_NascarDriver . }
?arg1 race for ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/team_restrictedTo_domain_http://dbpedia.org/ontology/Cyclist_or_http://dbpedia.org/ontology/FormulaOneRacer_or_http://dbpedia.org/ontology/NascarDriver> ?y . ?x <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> onto_Cyclist_or_onto_FormulaOneRacer_or_onto_NascarDriver . }
born in ?arg2 	?x http://dbpedia.org/ontology/birthPlace ?v24 . ?v24 http://dbpedia.org/ontology/country ?y .
?arg1 write ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/genre_restrictedTo_domain_http://dbpedia.org/ontology/Writer> ?y . ?x <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> onto_Writer . }
